accel,angle,brake,clutch,curLapTime,damage,dist_from_start,dist_raced,fuel,gear,opponents,race_pos,rpm,speed_x,speed_y,speed_z,steer,track,track_pos,wheel_spin_vel,z
0.0,0.00365799,0.0,0.0,-0.302,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.282,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.262,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.242,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.222,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.202,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.182,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.162,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.142,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.122,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.102,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.082,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.062,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.042,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.022,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00336092,0.0,0.0,0.018,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,-0.012669,0.109231,-0.0062602,1.0,"[7.48607, 7.7917, 8.84428, 11.3634, 20.0058, 64.5975, 55.684, 47.2864, 39.6717, 33.058, 27.5548, 23.1354, 19.6677, 16.9744, 13.2496, 10.1268, 8.52601, 7.74594, 7.51402]",0.00186361,"[-0.684081, 0.993706, -2.04679, 2.15394]",0.346288
1.0,0.0032441,0.0,0.0,0.038,0.0,1957.56,-0.00012207,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,956.343,-0.000143294,0.134494,-0.00863839,1.0,"[7.48537, 7.79069, 8.84273, 11.3605, 19.9934, 64.6105, 55.6966, 47.2984, 39.6826, 33.0676, 27.5629, 23.1421, 19.6732, 16.9788, 13.2526, 10.1287, 8.52728, 7.74686, 7.5147]",0.00195618,"[1.11976, -0.807737, 2.51336, -0.726244]",0.346301
1.0,0.00320214,0.0,0.0,0.058,0.0,1957.56,0.0,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,971.761,0.0105412,0.143327,-0.0113689,1.0,"[7.4846, 7.78978, 8.84155, 11.3586, 19.9867, 64.6158, 55.702, 47.3037, 39.6876, 33.0721, 27.5669, 23.1456, 19.6762, 16.9814, 13.2545, 10.13, 8.52833, 7.74773, 7.51548]",0.00205892,"[-0.824323, 0.977024, -0.690936, 2.54493]",0.346305
1.0,0.00316685,0.0,0.0,0.078,0.0,1957.56,0.00012207,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,987.193,0.0228613,0.149334,-0.013541,1.0,"[7.48378, 7.78886, 8.84036, 11.3568, 19.9806, 64.6204, 55.7067, 47.3083, 39.6921, 33.0763, 27.5706, 23.1488, 19.679, 16.9838, 13.2564, 10.1313, 8.52939, 7.74863, 7.51629]",0.00216777,"[0.995676, -0.811886, 2.48457, -0.766956]",0.346299
1.0,0.00312775,0.0,0.0,0.098,0.0,1957.56,0.000244141,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1002.64,0.0328426,0.151378,-0.0150514,1.0,"[7.48294, 7.78788, 8.83911, 11.3548, 19.974, 64.6254, 55.7118, 47.3134, 39.6969, 33.0808, 27.5747, 23.1524, 19.682, 16.9864, 13.2583, 10.1328, 8.53048, 7.74957, 7.51713]",0.00227966,"[-0.941851, 0.987097, -0.736361, 2.51064]",0.346284
1.0,0.00308674,0.0,0.0,0.118,0.0,1957.56,0.000488281,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1018.09,0.0450278,0.154915,-0.0159869,1.0,"[7.48209, 7.7869, 8.83784, 11.3528, 19.9672, 64.6307, 55.7172, 47.3187, 39.702, 33.0854, 27.5788, 23.156, 19.6852, 16.9891, 13.2604, 10.1342, 8.53161, 7.75051, 7.51798]",0.00239258,"[0.880896, -0.796637, 2.44023, -0.820263]",0.346264
1.0,0.00304097,0.0,0.0,0.138,0.0,1957.56,0.000732422,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1033.55,0.0539973,0.156928,-0.0164936,1.0,"[7.48122, 7.78588, 8.8365, 11.3507, 19.96, 64.6364, 55.723, 47.3244, 39.7074, 33.0905, 27.5832, 23.1599, 19.6884, 16.992, 13.2625, 10.1357, 8.53279, 7.75149, 7.51884]",0.00250854,"[-1.0545, 1.00867, -0.790758, 2.46548]",0.346242
1.0,0.0030052,0.0,0.0,0.158,0.0,1957.56,0.00109863,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1049.03,0.0663936,0.157843,-0.0165808,1.0,"[7.48035, 7.78488, 8.83524, 11.3488, 19.9535, 64.6412, 55.7279, 47.3292, 39.712, 33.0948, 27.5871, 23.1633, 19.6915, 16.9946, 13.2645, 10.1371, 8.53391, 7.75245, 7.51971]",0.00262451,"[0.771036, -0.767588, 2.38922, -0.877672]",0.346217
1.0,0.00297993,0.0,0.0,0.178,0.0,1957.56,0.00146484,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.0754588,0.154749,-0.0164833,1.0,"[7.47949, 7.78392, 8.83405, 11.347, 19.948, 64.6449, 55.7317, 47.3331, 39.7159, 33.0983, 27.5904, 23.1662, 19.694, 16.9968, 13.2663, 10.1385, 8.53499, 7.75339, 7.52058]",0.00274048,"[-1.15535, 1.05362, -0.533254, 2.7646]",0.346194
1.0,0.00285786,0.0,0.0,0.198,0.0,1957.56,0.00305176,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.505037,0.123515,-0.014528,1.0,"[7.47874, 7.78284, 8.83242, 11.344, 19.9351, 64.6584, 55.7449, 47.3456, 39.7273, 33.1084, 27.5989, 23.1733, 19.6998, 17.0015, 13.2695, 10.1404, 8.53634, 7.75438, 7.52132]",0.00283915,"[0.651481, -0.643294, 0.34284, -0.490694]",0.346164
1.0,0.00239819,0.0,0.0,0.218,0.0,1957.57,0.00634766,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.723913,0.142876,-0.00990039,1.0,"[7.47813, 7.78112, 8.82892, 11.3362, 19.8954, 64.707, 55.7917, 47.3892, 39.7662, 33.1417, 27.6263, 23.1951, 19.7171, 17.0151, 13.278, 10.1451, 8.539, 7.75585, 7.52191]",0.00291951,"[-0.431576, 1.3536, 3.48888, 2.98157]",0.346145
1.0,0.00187367,0.0,0.0,0.238,0.0,1957.57,0.0115967,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,1.02726,0.192043,-0.00733038,1.0,"[7.47723, 7.77895, 8.82472, 11.327, 19.8497, 64.7626, 55.8453, 47.4391, 39.8109, 33.1801, 27.658, 23.2206, 19.7372, 17.031, 13.2882, 10.1506, 8.54223, 7.75773, 7.52279]",0.00303752,"[1.58639, 0.0754241, 3.29756, 3.30629]",0.346167
1.0,0.00107067,0.0,0.0,0.26,0.0,1957.58,0.0195313,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,1.52065,0.250143,-0.00804124,1.0,"[7.47585, 7.7756, 8.81824, 11.3129, 19.7801, 64.8478, 55.9274, 47.5157, 39.8795, 33.239, 27.7067, 23.2597, 19.7682, 17.0555, 13.3037, 10.1591, 8.54723, 7.76064, 7.52416]",0.00322164,"[-0.244944, 2.50601, 0.891502, 0.721314]",0.34623
1.0,0.000178035,0.0,0.0,0.28,0.0,1957.59,0.0285645,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,1.83437,0.315471,-0.0114079,1.0,"[7.47421, 7.77179, 8.81096, 11.2972, 19.7034, 64.9427, 56.019, 47.6011, 39.9562, 33.3049, 27.7612, 23.3035, 19.8029, 17.0829, 13.3212, 10.1688, 8.55292, 7.76397, 7.52579]",0.00343933,"[3.13438, -0.231348, 2.1633, 2.10244]",0.346306
1.0,-0.00100547,0.0,0.0,0.3,0.0,1957.6,0.0396729,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,2.03634,0.371877,-0.0170059,1.0,"[7.47226, 7.76697, 8.80158, 11.2767, 19.6041, 65.0682, 56.14, 47.7141, 40.0574, 33.3918, 27.833, 23.3613, 19.8486, 17.119, 13.3441, 10.1813, 8.56024, 7.76819, 7.52775]",0.00369975,"[0.532155, 2.9739, 5.2524, 5.64791]",0.346386
1.0,-0.00230247,0.0,0.0,0.32,0.0,1957.61,0.0524902,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,2.51578,0.442499,-0.0243539,1.0,"[7.46998, 7.76155, 8.79114, 11.2542, 19.4964, 65.206, 56.2731, 47.8382, 40.1688, 33.4877, 27.9124, 23.4251, 19.8992, 17.1589, 13.3695, 10.1952, 8.56845, 7.77299, 7.53006]",0.00400594,"[3.58463, 0.459701, 1.87848, 1.66546]",0.346462
1.0,-0.00390751,0.0,0.0,0.34,0.0,1957.63,0.0671387,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,2.82686,0.501103,-0.0331163,1.0,"[7.46738, 7.75508, 8.77854, 11.2267, 19.3665, 65.3763, 56.4375, 47.9919, 40.3067, 33.6063, 28.0105, 23.504, 19.9616, 17.2081, 13.4008, 10.2123, 8.57841, 7.77873, 7.53273]",0.00435689,"[1.06738, 3.58511, 3.16629, 3.12645]",0.346529
1.0,-0.00565273,0.0,0.0,0.36,0.0,1957.64,0.0837402,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,3.04384,0.560038,-0.042066,1.0,"[7.46449, 7.74797, 8.76476, 11.197, 19.228, 65.5616, 56.6166, 48.1593, 40.4572, 33.7359, 28.1178, 23.5903, 20.03, 17.2622, 13.4351, 10.2311, 8.58938, 7.78511, 7.53576]",0.0047526,"[4.2076, 0.989799, 6.1264, 6.09568]",0.346586
1.0,-0.00762016,0.0,0.0,0.38,0.0,1957.66,0.102173,94.0,1,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,3.47407,0.593677,-0.0517196,1.0,"[7.46128, 7.74003, 8.74934, 11.1636, 19.0756, 65.7706, 56.8187, 48.3482, 40.6271, 33.8824, 28.2393, 23.6881, 20.1074, 17.3233, 13.4739, 10.2523, 8.6018, 7.79231, 7.53916]",0.00519511,"[1.93403, 4.04289, 4.40522, 2.71145]",0.346637
